0x00401000: E8 8B D4 36 00       call 0x76e490
0x00405D1D: 83 C7 14             add edi, 0x14
0x00405D20: 83 6D FC 01          sub dword ptr [ebp - 4], 1
0x00405D24: 0F 85 36 FF FF FF    jne 0x405c60
0x00405D2A: 39 5D 0C             cmp dword ptr [ebp + 0xc], ebx
0x00405D2D: 75 18                jne 0x405d47
0x00405D2F: 8B 46 08             mov eax, dword ptr [esi + 8]
0x00405D32: 8B 4E 0C             mov ecx, dword ptr [esi + 0xc]
0x00405D35: 53                   push ebx
0x00405D36: 68 00 12 40 00       push 0x401200
0x00405D3B: 6A 04                push 4
0x00405D3D: 50                   push eax
0x00405D3E: 51                   push ecx
0x00405D3F: E8 BC 5A 07 00       call 0x47b800
0x00405D44: 83 C4 14             add esp, 0x14
0x00405D47: 8B 45 0C             mov eax, dword ptr [ebp + 0xc]
0x00405D4A: 83 C0 01             add eax, 1
0x00405D4D: 83 F8 01             cmp eax, 1
0x00405D50: 89 45 0C             mov dword ptr [ebp + 0xc], eax
0x00405D53: 0F 8E F7 FE FF FF    jle 0x405c50
0x00405D59: 5F                   pop edi
0x00405D5A: 8B C6                mov eax, esi
0x00405D5C: 5E                   pop esi
0x00405D5D: 5B                   pop ebx
0x00405D5E: 8B E5                mov esp, ebp
0x00405D60: 5D                   pop ebp
0x00405D61: C2 08 00             ret 8
0x00405D64: CC                   int3
0x00405D65: CC                   int3
0x00405D66: CC                   int3
0x00405D67: CC                   int3
0x00405D68: CC                   int3
0x00405D69: CC                   int3
0x00405D6A: CC                   int3
0x00405D6B: CC                   int3
0x00405D6C: CC                   int3
0x00405D6D: CC                   int3
0x00405D6E: CC                   int3
0x00405D6F: CC                   int3
0x00405D70: 56                   push esi
0x00405D71: 57                   push edi
0x00405D72: 8B F9                mov edi, ecx
0x00405D74: 33 F6                xor esi, esi
0x00405D76: 39 77 08             cmp dword ptr [edi + 8], esi
0x00405D79: 76 2D                jbe 0x405da8
0x00405D7B: EB 03                jmp 0x405d80
0x00405D7D: 8D 49 00             lea ecx, [ecx]
0x00405D80: 8B 47 0C             mov eax, dword ptr [edi + 0xc]
0x00405D83: 83 3C B0 00          cmp dword ptr [eax + esi*4], 0
0x00405D87: 8D 04 B0             lea eax, [eax + esi*4]
0x00405D8A: 74 14                je 0x405da0
0x00405D8C: 8B 08                mov ecx, dword ptr [eax]
0x00405D8E: 6A 00                push 0
0x00405D90: 68 85 00 00 00       push 0x85
0x00405D95: 68 38 26 9E 00       push 0x9e2638
0x00405D9A: 51                   push ecx
0x00405D9B: E8 00 88 36 00       call 0x76e5a0
0x00405DA0: 83 C6 01             add esi, 1
0x00405DA3: 3B 77 08             cmp esi, dword ptr [edi + 8]
0x00405DA6: 72 D8                jb 0x405d80
0x00405DA8: 8B 7F 0C             mov edi, dword ptr [edi + 0xc]
0x00405DAB: 85 FF                test edi, edi
0x00405DAD: 74 0F                je 0x405dbe
0x00405DAF: 6A 00                push 0
0x00405DB1: 6A FE                push -2
0x00405DB3: 68 7C 63 AB 00       push 0xab637c
0x00405DB8: 57                   push edi
0x00405DB9: E8 E2 87 36 00       call 0x76e5a0
0x00405DBE: 5F                   pop edi
0x00405DBF: 5E                   pop esi
0x00405DC0: C3                   ret
0x00405DC1: CC                   int3
0x00405DC2: CC                   int3
0x00405DC3: CC                   int3
0x00405DC4: CC                   int3
0x00405DC5: CC                   int3
0x00405DC6: CC                   int3
0x00405DC7: CC                   int3
0x00405DC8: CC                   int3
0x00405DC9: CC                   int3
0x00405DCA: CC                   int3
0x00405DCB: CC                   int3
0x00405DCC: CC                   int3
0x00405DCD: CC                   int3
0x00405DCE: CC                   int3
0x00405DCF: CC                   int3
0x00405DD0: 55                   push ebp
0x00405DD1: 8B EC                mov ebp, esp
0x00405DD3: 81 EC 50 04 00 00    sub esp, 0x450
0x00405DD9: E8 B2 CD FF FF       call 0x402b90
0x00405DDE: F6 D8                neg al
0x00405DE0: 1B C0                sbb eax, eax
0x00405DE2: F7 D8                neg eax
0x00405DE4: 83 C0 01             add eax, 1
0x00405DE7: 89 45 EC             mov dword ptr [ebp - 0x14], eax
0x00405DEA: 33 C9                xor ecx, ecx
0x00405DEC: 8D 64 24 00          lea esp, [esp]
0x00405DF0: C6 81 74 61 AB 00 00 mov byte ptr [ecx + 0xab6174], 0
0x00405DF7: 83 C1 10             add ecx, 0x10
0x00405DFA: 81 F9 C0 01 00 00    cmp ecx, 0x1c0
0x00405E00: 72 EE                jb 0x405df0
0x00405E02: A8 02                test al, 2
0x00405E04: 74 12                je 0x405e18
0x00405E06: 68 00 1F 9E 00       push 0x9e1f00
0x00405E0B: E8 30 16 36 00       call 0x767440
0x00405E10: 8B 40 28             mov eax, dword ptr [eax + 0x28]
0x00405E13: 83 C4 04             add esp, 4
0x00405E16: EB 05                jmp 0x405e1d
0x00405E18: B8 70 28 9E 00       mov eax, 0x9e2870
0x00405E1D: 53                   push ebx
0x00405E1E: 56                   push esi
0x00405E1F: 57                   push edi
0x00405E20: 6A 00                push 0
0x00405E22: 50                   push eax
0x00405E23: 8D 4D D4             lea ecx, [ebp - 0x2c]
0x00405E26: 89 45 FC             mov dword ptr [ebp - 4], eax
0x00405E29: E8 82 FC FF FF       call 0x405ab0
0x00405E2E: BB 40 00 00 00       mov ebx, 0x40
0x00405E33: 33 FF                xor edi, edi
0x00405E35: 39 1D 3C FA B2 00    cmp dword ptr [0xb2fa3c], ebx
0x00405E3B: 73 3C                jae 0x405e79
0x00405E3D: 39 1D 38 FA B2 00    cmp dword ptr [0xb2fa38], ebx
0x00405E43: 73 34                jae 0x405e79
0x00405E45: 8B 0D 44 FA B2 00    mov ecx, dword ptr [0xb2fa44]
0x00405E4B: 85 C9                test ecx, ecx
0x00405E4D: 75 0D                jne 0x405e5c
0x00405E4F: 53                   push ebx
0x00405E50: B9 38 FA B2 00       mov ecx, 0xb2fa38
0x00405E55: E8 E6 A1 1C 00       call 0x5d0040
0x00405E5A: 8B C8                mov ecx, eax
0x00405E5C: 33 D2                xor edx, edx
0x00405E5E: 8B C3                mov eax, ebx
0x00405E60: F7 F1                div ecx
0x00405E62: 8B F3                mov esi, ebx
0x00405E64: 85 D2                test edx, edx
0x00405E66: 74 06                je 0x405e6e
0x00405E68: 2B CA                sub ecx, edx
0x00405E6A: 03 CB                add ecx, ebx
0x00405E6C: 8B F1                mov esi, ecx
0x00405E6E: 56                   push esi
0x00405E6F: B9 38 FA B2 00       mov ecx, 0xb2fa38
0x00405E74: E8 77 D9 FF FF       call 0x4037f0
0x00405E79: 8B 75 DC             mov esi, dword ptr [ebp - 0x24]
0x00405E7C: 85 F6                test esi, esi
0x00405E7E: 89 1D 3C FA B2 00    mov dword ptr [0xb2fa3c], ebx
0x00405E84: 76 54                jbe 0x405eda
0x00405E86: EB 08                jmp 0x405e90
0x00405E88: 8D A4 24 00 00 00 00 lea esp, [esp]
0x00405E8F: 90                   nop
0x00405E90: A1 40 FA B2 00       mov eax, dword ptr [0xb2fa40]
0x00405E95: 8B 4D E0             mov ecx, dword ptr [ebp - 0x20]
0x00405E98: 8B 54 B1 FC          mov edx, dword ptr [ecx + esi*4 - 4]
0x00405E9C: 8D 04 B8             lea eax, [eax + edi*4]
0x00405E9F: 50                   push eax
0x00405EA0: 68 00 0C 00 00       push 0xc00
0x00405EA5: 53                   push ebx
0x00405EA6: 52                   push edx
0x00405EA7: E8 A4 BA 01 00       call 0x421950
0x00405EAC: 85 C0                test eax, eax
0x00405EAE: 74 25                je 0x405ed5
0x00405EB0: 8B 45 E0             mov eax, dword ptr [ebp - 0x20]
0x00405EB3: 8B 4C B0 FC          mov ecx, dword ptr [eax + esi*4 - 4]
0x00405EB7: 68 64 28 9E 00       push 0x9e2864
0x00405EBC: 51                   push ecx
0x00405EBD: E8 AE 98 36 00       call 0x76f770
0x00405EC2: 83 C4 08             add esp, 8
0x00405EC5: 85 C0                test eax, eax
0x00405EC7: 74 06                je 0x405ecf
0x00405EC9: 89 1D 64 61 AB 00    mov dword ptr [0xab6164], ebx
0x00405ECF: 83 C7 01             add edi, 1
0x00405ED2: 83 C3 01             add ebx, 1
0x00405ED5: 83 EE 01             sub esi, 1
0x00405ED8: 75 B6                jne 0x405e90
0x00405EDA: 89 7D F0             mov dword ptr [ebp - 0x10], edi
0x00405EDD: 33 F6                xor esi, esi
0x00405EDF: 90                   nop
0x00405EE0: 83 BE 6C 61 AB 00 03 cmp dword ptr [esi + 0xab616c], 3
0x00405EE7: 75 25                jne 0x405f0e
0x00405EE9: 8B 55 FC             mov edx, dword ptr [ebp - 4]
0x00405EEC: 8B 86 68 61 AB 00    mov eax, dword ptr [esi + 0xab6168]
0x00405EF2: 52                   push edx
0x00405EF3: 57                   push edi
0x00405EF4: 53                   push ebx
0x00405EF5: E8 36 EA FF FF       call 0x404930
0x00405EFA: 83 C4 0C             add esp, 0xc
0x00405EFD: 84 C0                test al, al
0x00405EFF: 74 0D                je 0x405f0e
0x00405F01: 83 C7 01             add edi, 1
0x00405F04: C6 86 74 61 AB 00 01 mov byte ptr [esi + 0xab6174], 1
0x00405F0B: 83 C3 01             add ebx, 1
0x00405F0E: 83 C6 10             add esi, 0x10
0x00405F11: 81 FE C0 01 00 00    cmp esi, 0x1c0
0x00405F17: 72 C7                jb 0x405ee0
0x00405F19: 33 C0                xor eax, eax
0x00405F1B: 39 45 F0             cmp dword ptr [ebp - 0x10], eax
0x00405F1E: 89 45 F8             mov dword ptr [ebp - 8], eax
0x00405F21: 0F 86 04 01 00 00    jbe 0x40602b
0x00405F27: EB 07                jmp 0x405f30
0x00405F29: 8D A4 24 00 00 00 00 lea esp, [esp]
0x00405F30: 8B 0D 40 FA B2 00    mov ecx, dword ptr [0xb2fa40]
0x00405F36: 8B 14 81             mov edx, dword ptr [ecx + eax*4]
0x00405F39: 89 55 E8             mov dword ptr [ebp - 0x18], edx
0x00405F3C: 33 F6                xor esi, esi
0x00405F3E: 8B FF                mov edi, edi
0x00405F40: 83 BE 6C 61 AB 00 03 cmp dword ptr [esi + 0xab616c], 3
0x00405F47: 0F 85 BD 00 00 00    jne 0x40600a
0x00405F4D: 80 BE 74 61 AB 00 00 cmp byte ptr [esi + 0xab6174], 0
0x00405F54: 75 5C                jne 0x405fb2
0x00405F56: 8B 45 FC             mov eax, dword ptr [ebp - 4]
0x00405F59: 68 FF FF FF 7F       push 0x7fffffff
0x00405F5E: 68 5C 28 9E 00       push 0x9e285c
0x00405F63: 50                   push eax
0x00405F64: E8 17 88 36 00       call 0x76e780
0x00405F69: 85 C0                test eax, eax
0x00405F6B: 74 45                je 0x405fb2
0x00405F6D: 8B 4D FC             mov ecx, dword ptr [ebp - 4]
0x00405F70: 68 FF FF FF 7F       push 0x7fffffff
0x00405F75: 68 54 28 9E 00       push 0x9e2854
0x00405F7A: 51                   push ecx
0x00405F7B: E8 00 88 36 00       call 0x76e780
0x00405F80: 85 C0                test eax, eax
0x00405F82: 74 2E                je 0x405fb2
0x00405F84: 8B 55 FC             mov edx, dword ptr [ebp - 4]
0x00405F87: 68 FF FF FF 7F       push 0x7fffffff
0x00405F8C: 68 4C 28 9E 00       push 0x9e284c
0x00405F91: 52                   push edx
0x00405F92: E8 E9 87 36 00       call 0x76e780
0x00405F97: 85 C0                test eax, eax
0x00405F99: 74 17                je 0x405fb2
0x00405F9B: 8B 45 FC             mov eax, dword ptr [ebp - 4]
0x00405F9E: 68 FF FF FF 7F       push 0x7fffffff
0x00405FA3: 68 44 28 9E 00       push 0x9e2844
0x00405FA8: 50                   push eax
0x00405FA9: E8 D2 87 36 00       call 0x76e780
0x00405FAE: 85 C0                test eax, eax
0x00405FB0: 75 58                jne 0x40600a
0x00405FB2: 8B 8E 68 61 AB 00    mov ecx, dword ptr [esi + 0xab6168]
0x00405FB8: 68 00 01 00 00       push 0x100
0x00405FBD: 51                   push ecx
0x00405FBE: 8D 95 B4 FE FF FF    lea edx, [ebp - 0x14c]
0x00405FC4: 52                   push edx
0x00405FC5: E8 56 8D 36 00       call 0x76ed20
0x00405FCA: 8D 85 B4 FE FF FF    lea eax, [ebp - 0x14c]
0x00405FD0: 50                   push eax
0x00405FD1: E8 5A 8E 36 00       call 0x76ee30
0x00405FD6: 8B 15 40 FA B2 00    mov edx, dword ptr [0xb2fa40]
0x00405FDC: 8D 8D B4 FE FF FF    lea ecx, [ebp - 0x14c]
0x00405FE2: 83 E9 04             sub ecx, 4
0x00405FE5: C6 04 08 00          mov byte ptr [eax + ecx], 0
0x00405FE9: 8B 4D E8             mov ecx, dword ptr [ebp - 0x18]
0x00405FEC: 8D 04 BA             lea eax, [edx + edi*4]
0x00405FEF: 50                   push eax
0x00405FF0: 6A 00                push 0
0x00405FF2: 53                   push ebx
0x00405FF3: 8D 85 B4 FE FF FF    lea eax, [ebp - 0x14c]
0x00405FF9: 50                   push eax
0x00405FFA: 51                   push ecx
0x00405FFB: E8 10 BA 01 00       call 0x421a10
0x00406000: 85 C0                test eax, eax
0x00406002: 74 06                je 0x40600a
0x00406004: 83 C7 01             add edi, 1
0x00406007: 83 C3 01             add ebx, 1
0x0040600A: 83 C6 10             add esi, 0x10
0x0040600D: 81 FE C0 01 00 00    cmp esi, 0x1c0
0x00406013: 0F 82 27 FF FF FF    jb 0x405f40
0x00406019: 8B 45 F8             mov eax, dword ptr [ebp - 8]
0x0040601C: 83 C0 01             add eax, 1
0x0040601F: 3B 45 F0             cmp eax, dword ptr [ebp - 0x10]
0x00406022: 89 45 F8             mov dword ptr [ebp - 8], eax
0x00406025: 0F 82 05 FF FF FF    jb 0x405f30
0x0040602B: 89 3D 14 FA B2 00    mov dword ptr [0xb2fa14], edi
0x00406031: C7 45 F8 3F 00 00 00 mov dword ptr [ebp - 8], 0x3f
0x00406038: 89 3D 18 FA B2 00    mov dword ptr [0xb2fa18], edi
0x0040603E: 33 F6                xor esi, esi
0x00406040: 8B 15 40 FA B2 00    mov edx, dword ptr [0xb2fa40]
0x00406046: C7 04 BA 00 00 00 00 mov dword ptr [edx + edi*4], 0
0x0040604D: 8B 86 6C 61 AB 00    mov eax, dword ptr [esi + 0xab616c]
0x00406053: 83 F8 03             cmp eax, 3
0x00406056: 0F 84 88 01 00 00    je 0x4061e4
0x0040605C: 83 F8 04             cmp eax, 4
0x0040605F: 0F 84 7F 01 00 00    je 0x4061e4
0x00406065: 83 F8 02             cmp eax, 2
0x00406068: 8B 45 EC             mov eax, dword ptr [ebp - 0x14]
0x0040606B: 0F 94 45 F7          sete byte ptr [ebp - 9]
0x0040606F: 85 86 70 61 AB 00    test dword ptr [esi + 0xab6170], eax
0x00406075: 0F 95 C3             setne bl
0x00406078: E8 C3 C0 01 00       call 0x422140
0x0040607D: 85 C0                test eax, eax
0x0040607F: 74 0D                je 0x40608e
0x00406081: 83 BE 6C 61 AB 00 02 cmp dword ptr [esi + 0xab616c], 2
0x00406088: 75 04                jne 0x40608e
0x0040608A: 33 C0                xor eax, eax
0x0040608C: EB 05                jmp 0x406093
0x0040608E: B8 01 00 00 00       mov eax, 1
0x00406093: 84 C3                test bl, al
0x00406095: 0F 84 39 01 00 00    je 0x4061d4
0x0040609B: 8B 5D FC             mov ebx, dword ptr [ebp - 4]
0x0040609E: 8B 4D F8             mov ecx, dword ptr [ebp - 8]
0x004060A1: 8B 86 68 61 AB 00    mov eax, dword ptr [esi + 0xab6168]
0x004060A7: 53                   push ebx
0x004060A8: 57                   push edi
0x004060A9: 51                   push ecx
0x004060AA: E8 81 E8 FF FF       call 0x404930
0x004060AF: 83 C4 0C             add esp, 0xc
0x004060B2: 84 C0                test al, al
0x004060B4: 0F 85 1A 01 00 00    jne 0x4061d4
0x004060BA: 38 45 F7             cmp byte ptr [ebp - 9], al
0x004060BD: 0F 85 11 01 00 00    jne 0x4061d4
0x004060C3: 8B 96 68 61 AB 00    mov edx, dword ptr [esi + 0xab6168]
0x004060C9: A1 58 61 AB 00       mov eax, dword ptr [0xab6158]
0x004060CE: 52                   push edx
0x004060CF: 50                   push eax
0x004060D0: 68 D0 1A 9E 00       push 0x9e1ad0
0x004060D5: 8D 8D B0 FD FF FF    lea ecx, [ebp - 0x250]
0x004060DB: 68 04 01 00 00       push 0x104
0x004060E0: 51                   push ecx
0x004060E1: E8 8A 8F 36 00       call 0x76f070
0x004060E6: 8D 95 B0 FD FF FF    lea edx, [ebp - 0x250]
0x004060EC: 68 C8 1A 9E 00       push 0x9e1ac8
0x004060F1: 52                   push edx
0x004060F2: E8 09 96 36 00       call 0x76f700
0x004060F7: 83 C4 1C             add esp, 0x1c
0x004060FA: 85 C0                test eax, eax
0x004060FC: 74 1E                je 0x40611c
0x004060FE: 8B FF                mov edi, edi
0x00406100: 8B 0B                mov ecx, dword ptr [ebx]
0x00406102: 8D 95 B0 FD FF FF    lea edx, [ebp - 0x250]
0x00406108: 68 C8 1A 9E 00       push 0x9e1ac8
0x0040610D: 52                   push edx
0x0040610E: 89 08                mov dword ptr [eax], ecx
0x00406110: E8 EB 95 36 00       call 0x76f700
0x00406115: 83 C4 08             add esp, 8
0x00406118: 85 C0                test eax, eax
0x0040611A: 75 E4                jne 0x406100
0x0040611C: E8 2F C0 01 00       call 0x422150
0x00406121: 8B D8                mov ebx, eax
0x00406123: 68 00 01 00 00       push 0x100
0x00406128: 8D 85 B4 FE FF FF    lea eax, [ebp - 0x14c]
0x0040612E: 50                   push eax
0x0040612F: E8 AC B6 36 00       call 0x7717e0
0x00406134: 50                   push eax
0x00406135: E8 46 B9 36 00       call 0x771a80
0x0040613A: F6 05 50 F0 B2 00 01 test byte ptr [0xb2f050], 1
0x00406141: 74 2A                je 0x40616d
0x00406143: 8D 8D B4 FE FF FF    lea ecx, [ebp - 0x14c]
0x00406149: 51                   push ecx
0x0040614A: 68 59 F0 B2 00       push 0xb2f059
0x0040614F: 53                   push ebx
0x00406150: 68 C0 27 9E 00       push 0x9e27c0
0x00406155: E8 46 C9 36 00       call 0x772aa0
0x0040615A: 83 C4 10             add esp, 0x10
0x0040615D: 83 C7 01             add edi, 1
0x00406160: 83 6D F8 01          sub dword ptr [ebp - 8], 1
0x00406164: C6 86 74 61 AB 00 01 mov byte ptr [esi + 0xab6174], 1
0x0040616B: EB 7A                jmp 0x4061e7
0x0040616D: 8B 96 68 61 AB 00    mov edx, dword ptr [esi + 0xab6168]
0x00406173: 52                   push edx
0x00406174: 68 A0 27 9E 00       push 0x9e27a0
0x00406179: 8D 85 B0 FB FF FF    lea eax, [ebp - 0x450]
0x0040617F: 68 00 01 00 00       push 0x100
0x00406184: 50                   push eax
0x00406185: E8 E6 8E 36 00       call 0x76f070
0x0040618A: 83 C4 10             add esp, 0x10
0x0040618D: 68 FF FF FF 7F       push 0x7fffffff
0x00406192: 68 84 27 9E 00       push 0x9e2784
0x00406197: 8D 8D B0 FC FF FF    lea ecx, [ebp - 0x350]
0x0040619D: 51                   push ecx
0x0040619E: E8 7D 8B 36 00       call 0x76ed20
0x004061A3: 8D 95 B0 FC FF FF    lea edx, [ebp - 0x350]
0x004061A9: 52                   push edx
0x004061AA: 8D 85 B0 FB FF FF    lea eax, [ebp - 0x450]
0x004061B0: 50                   push eax
0x004061B1: 6A 00                push 0
0x004061B3: 6A 02                push 2
0x004061B5: E8 E6 64 46 00       call 0x86c6a0
0x004061BA: 83 C4 04             add esp, 4
0x004061BD: 50                   push eax
0x004061BE: E8 1D 65 46 00       call 0x86c6e0
0x004061C3: 83 C4 10             add esp, 0x10
0x004061C6: E8 15 B6 36 00       call 0x7717e0
0x004061CB: 50                   push eax
0x004061CC: E8 6F D8 36 00       call 0x773a40
0x004061D1: 83 C4 04             add esp, 4
0x004061D4: 83 C7 01             add edi, 1
0x004061D7: 83 6D F8 01          sub dword ptr [ebp - 8], 1
0x004061DB: C6 86 74 61 AB 00 01 mov byte ptr [esi + 0xab6174], 1
0x004061E2: EB 03                jmp 0x4061e7
0x004061E4: 83 C7 01             add edi, 1
0x004061E7: 83 C6 10             add esi, 0x10
0x004061EA: 81 FE C0 01 00 00    cmp esi, 0x1c0
0x004061F0: 0F 82 4A FE FF FF    jb 0x406040
0x004061F6: E8 45 BF 01 00       call 0x422140
0x004061FB: 85 C0                test eax, eax
0x004061FD: 74 07                je 0x406206
0x004061FF: C7 45 F8 40 00 00 00 mov dword ptr [ebp - 8], 0x40
0x00406206: E8 25 BF 01 00       call 0x422130
0x0040620B: 85 C0                test eax, eax
0x0040620D: 74 3B                je 0x40624a
0x0040620F: 8B 5D FC             mov ebx, dword ptr [ebp - 4]
0x00406212: 33 F6                xor esi, esi
0x00406214: 83 BE 6C 61 AB 00 04 cmp dword ptr [esi + 0xab616c], 4
0x0040621B: 75 22                jne 0x40623f
0x0040621D: 8B 4D F8             mov ecx, dword ptr [ebp - 8]
0x00406220: 8B 86 68 61 AB 00    mov eax, dword ptr [esi + 0xab6168]
0x00406226: 53                   push ebx
0x00406227: 57                   push edi
0x00406228: 51                   push ecx
0x00406229: E8 02 E7 FF FF       call 0x404930
0x0040622E: 83 C4 0C             add esp, 0xc
0x00406231: 84 C0                test al, al
0x00406233: 74 0A                je 0x40623f
0x00406235: C6 86 74 61 AB 00 01 mov byte ptr [esi + 0xab6174], 1
0x0040623C: 83 C7 01             add edi, 1
0x0040623F: 83 C6 10             add esi, 0x10
0x00406242: 81 FE C0 01 00 00    cmp esi, 0x1c0
0x00406248: 72 CA                jb 0x406214
0x0040624A: 3B 3D 3C FA B2 00    cmp edi, dword ptr [0xb2fa3c]
0x00406250: 76 61                jbe 0x4062b3
0x00406252: 3B 3D 38 FA B2 00    cmp edi, dword ptr [0xb2fa38]
0x00406258: 76 59                jbe 0x4062b3
0x0040625A: 8B 0D 44 FA B2 00    mov ecx, dword ptr [0xb2fa44]
0x00406260: 85 C9                test ecx, ecx
0x00406262: 75 32                jne 0x406296
0x00406264: 83 FF 40             cmp edi, 0x40
0x00406267: 8B CF                mov ecx, edi
0x00406269: 73 1C                jae 0x406287
0x0040626B: 8D 47 FF             lea eax, [edi - 1]
0x0040626E: 23 C7                and eax, edi
0x00406270: 74 09                je 0x40627b
0x00406272: 8B C8                mov ecx, eax
0x00406274: 8D 41 FF             lea eax, [ecx - 1]
0x00406277: 23 C1                and eax, ecx
0x00406279: 75 F7                jne 0x406272
0x0040627B: 83 F9 01             cmp ecx, 1
0x0040627E: 73 16                jae 0x406296
0x00406280: B9 01 00 00 00       mov ecx, 1
0x00406285: EB 0F                jmp 0x406296
0x00406287: C7 05 44 FA B2 00 40 00 00 00 mov dword ptr [0xb2fa44], 0x40
0x00406291: B9 40 00 00 00       mov ecx, 0x40
0x00406296: 33 D2                xor edx, edx
0x00406298: 8B C7                mov eax, edi
0x0040629A: F7 F1                div ecx
0x0040629C: 8B F7                mov esi, edi
0x0040629E: 85 D2                test edx, edx
0x004062A0: 74 06                je 0x4062a8
0x004062A2: 2B CA                sub ecx, edx
0x004062A4: 03 CF                add ecx, edi
0x004062A6: 8B F1                mov esi, ecx
0x004062A8: 56                   push esi
0x004062A9: B9 38 FA B2 00       mov ecx, 0xb2fa38
0x004062AE: E8 3D D5 FF FF       call 0x4037f0
0x004062B3: A1 40 FA B2 00       mov eax, dword ptr [0xb2fa40]
0x004062B8: 8B 0D 18 FA B2 00    mov ecx, dword ptr [0xb2fa18]
0x004062BE: 89 3D 3C FA B2 00    mov dword ptr [0xb2fa3c], edi
0x004062C4: 83 7C 88 40 00       cmp dword ptr [eax + ecx*4 + 0x40], 0
0x004062C9: 74 09                je 0x4062d4
0x004062CB: C6 05 E1 F9 B2 00 02 mov byte ptr [0xb2f9e1], 2
0x004062D2: EB 0E                jmp 0x4062e2
0x004062D4: 83 7C 88 3C 00       cmp dword ptr [eax + ecx*4 + 0x3c], 0
0x004062D9: 0F 95 C2             setne dl
0x004062DC: 88 15 E1 F9 B2 00    mov byte ptr [0xb2f9e1], dl
0x004062E2: E8 69 6E 0B 00       call 0x4bd150
0x004062E7: 8B F8                mov edi, eax
0x004062E9: 68 7C 27 9E 00       push 0x9e277c
0x004062EE: 57                   push edi
0x004062EF: E8 4C 75 0B 00       call 0x4bd840
0x004062F4: 83 C4 08             add esp, 8
0x004062F7: 85 C0                test eax, eax
0x004062F9: 0F 84 61 01 00 00    je 0x406460
0x004062FF: 6A 00                push 0
0x00406301: 68 9C F9 B2 00       push 0xb2f99c
0x00406306: 68 74 27 9E 00       push 0x9e2774
0x0040630B: 68 68 27 9E 00       push 0x9e2768
0x00406310: 57                   push edi
0x00406311: E8 0A 70 0B 00       call 0x4bd320
0x00406316: 6A 00                push 0
0x00406318: 6A 10                push 0x10
0x0040631A: 8D 45 B4             lea eax, [ebp - 0x4c]
0x0040631D: 50                   push eax
0x0040631E: 68 5C 27 9E 00       push 0x9e275c
0x00406323: 68 68 27 9E 00       push 0x9e2768
0x00406328: 57                   push edi
0x00406329: E8 82 70 0B 00       call 0x4bd3b0
0x0040632E: 83 C4 2C             add esp, 0x2c
0x00406331: 85 C0                test eax, eax
0x00406333: 0F 84 27 01 00 00    je 0x406460
0x00406339: 6A 00                push 0
0x0040633B: 6A 10                push 0x10
0x0040633D: 8D 4D C4             lea ecx, [ebp - 0x3c]
0x00406340: 51                   push ecx
0x00406341: 68 54 27 9E 00       push 0x9e2754
0x00406346: 68 68 27 9E 00       push 0x9e2768
0x0040634B: 57                   push edi
0x0040634C: E8 5F 70 0B 00       call 0x4bd3b0
0x00406351: 83 C4 18             add esp, 0x18
0x00406354: 85 C0                test eax, eax
0x00406356: 0F 84 04 01 00 00    je 0x406460
0x0040635C: 8D 55 C4             lea edx, [ebp - 0x3c]
0x0040635F: 52                   push edx
0x00406360: 8D 45 B4             lea eax, [ebp - 0x4c]
0x00406363: 50                   push eax
0x00406364: 68 D0 1A 9E 00       push 0x9e1ad0
0x00406369: 6A 05                push 5
0x0040636B: 68 48 FE B2 00       push 0xb2fe48
0x00406370: E8 FB 8C 36 00       call 0x76f070
0x00406375: 83 C4 14             add esp, 0x14
0x00406378: 33 C0                xor eax, eax
0x0040637A: BE 48 FE B2 00       mov esi, 0xb2fe48
0x0040637F: 33 C9                xor ecx, ecx
0x00406381: 8A 16                mov dl, byte ptr [esi]
0x00406383: 84 D2                test dl, dl
0x00406385: 74 13                je 0x40639a
0x00406387: 0F BE D2             movsx edx, dl
0x0040638A: C1 E0 08             shl eax, 8
0x0040638D: 83 C1 01             add ecx, 1
0x00406390: 03 C2                add eax, edx
0x00406392: 83 C6 01             add esi, 1
0x00406395: 83 F9 04             cmp ecx, 4
0x00406398: 72 E7                jb 0x406381
0x0040639A: 68 FF FF FF 7F       push 0x7fffffff
0x0040639F: 68 48 FE B2 00       push 0xb2fe48
0x004063A4: 68 4C 27 9E 00       push 0x9e274c
0x004063A9: A3 D0 8C B3 00       mov dword ptr [0xb38cd0], eax
0x004063AE: E8 CD 83 36 00       call 0x76e780
0x004063B3: 85 C0                test eax, eax
0x004063B5: 0F 94 C3             sete bl
0x004063B8: 33 F6                xor esi, esi
0x004063BA: 8D 9B 00 00 00 00    lea ebx, [ebx]
0x004063C0: 8B 04 B5 E0 2F AD 00 mov eax, dword ptr [esi*4 + 0xad2fe0]
0x004063C7: 68 FF FF FF 7F       push 0x7fffffff
0x004063CC: 50                   push eax
0x004063CD: 68 48 FE B2 00       push 0xb2fe48
0x004063D2: E8 A9 83 36 00       call 0x76e780
0x004063D7: 85 C0                test eax, eax
0x004063D9: 74 29                je 0x406404
0x004063DB: 84 DB                test bl, bl
0x004063DD: 74 1B                je 0x4063fa
0x004063DF: 8B 0C B5 E0 2F AD 00 mov ecx, dword ptr [esi*4 + 0xad2fe0]
0x004063E6: 68 FF FF FF 7F       push 0x7fffffff
0x004063EB: 51                   push ecx
0x004063EC: 68 44 27 9E 00       push 0x9e2744
